-- Gui to Lua
	local Event = game:GetService("Players").LocalPlayer.ChangeValue
	Event:FireServer(Qymjshkin2322)
	
	local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
end
coroutine.wrap(WQXL_fake_script)()
local function ELSA_fake_script() -- button_7.script 
	local script = Instance.new('LocalScript', button_7)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "BloomDreamix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(ELSA_fake_script)()
local function XQNHK_fake_script() -- button_8.script 
	local script = Instance.new('LocalScript', button_8)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "BloomOnyrix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(XQNHK_fake_script)()
local function CLWNV_fake_script() -- ButtonFlora.LocalScript 
	local script = Instance.new('LocalScript', ButtonFlora)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Flora.Visible = true
		script.Parent.Parent.Aisha.Visible = false
		script.Parent.Parent.Stella.Visible = false
		script.Parent.Parent.Bloom.Visible = false
		script.Parent.Parent.Musa.Visible = false
		script.Parent.Parent.Tecna.Visible = false
	end)
end
coroutine.wrap(CLWNV_fake_script)()
local function LPAXG_fake_script() -- button_9.script 
	local script = Instance.new('LocalScript', button_9)

	script.Parent.MouseButton1Click:Connect(function()
		local oeloelmjsddja = "FloraHallowinx"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(oeloelmjsddja)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	
	end)
	
end
coroutine.wrap(LPAXG_fake_script)()
local function EVDL_fake_script() -- button_10.LocalScript 
	local script = Instance.new('LocalScript', button_10)

	script.Parent.MouseButton1Click:Connect(function()
		local abcd33 = "FloraWinter"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(abcd33)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	
	end)
end
coroutine.wrap(EVDL_fake_script)()
local function ZVCNF_fake_script() -- button_11.script 
	local script = Instance.new('LocalScript', button_11)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "FloraDreamix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(ZVCNF_fake_script)()
local function JWUDSAR_fake_script() -- button_12.script 
	local script = Instance.new('LocalScript', button_12)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "FloraOnyrix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(JWUDSAR_fake_script)()
local function ZHJD_fake_script() -- ButtonMusa.LocalScript 
	local script = Instance.new('LocalScript', ButtonMusa)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Musa.Visible = true
		script.Parent.Parent.Aisha.Visible = false
		script.Parent.Parent.Flora.Visible = false
		script.Parent.Parent.Stella.Visible = false
		script.Parent.Parent.Bloom.Visible = false
		script.Parent.Parent.Tecna.Visible = false
	end)
end
coroutine.wrap(ZHJD_fake_script)()
local function TFIMSYJ_fake_script() -- button_13.script 
	local script = Instance.new('LocalScript', button_13)

	script.Parent.MouseButton1Click:Connect(function()
		local kdjfdhfgbhb = "MusaHallowinx"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(kdjfdhfgbhb)
		wait(0.1)
		local Event = game:GetService("Players").winxclubspain.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(TFIMSYJ_fake_script)()
local function QFKW_fake_script() -- button_14.LocalScript 
	local script = Instance.new('LocalScript', button_14)

	script.Parent.MouseButton1Click:Connect(function()
		local nbdahbdhja = "MusaWinter"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(nbdahbdhja)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
end
coroutine.wrap(QFKW_fake_script)()
local function KOLNU_fake_script() -- button_15.script 
	local script = Instance.new('LocalScript', button_15)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "MusaDreamix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(KOLNU_fake_script)()
local function VUUHU_fake_script() -- button_16.script 
	local script = Instance.new('LocalScript', button_16)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "MusaOnyrix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(VUUHU_fake_script)()
local function OLOMOZP_fake_script() -- ButtonTecna.LocalScript 
	local script = Instance.new('LocalScript', ButtonTecna)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Tecna.Visible = true
		script.Parent.Parent.Aisha.Visible = false
		script.Parent.Parent.Musa.Visible = false
		script.Parent.Parent.Flora.Visible = false
		script.Parent.Parent.Stella.Visible = false
		script.Parent.Parent.Bloom.Visible = false
	end)
end
coroutine.wrap(OLOMOZP_fake_script)()
local function UDFUB_fake_script() -- button_17.script 
	local script = Instance.new('LocalScript', button_17)

	script.Parent.MouseButton1Click:Connect(function()
		local argsuh4 = "TecnaHallowinx"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(argsuh4)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(UDFUB_fake_script)()
local function ZSHZTM_fake_script() -- button_18.LocalScript 
	local script = Instance.new('LocalScript', button_18)

	script.Parent.MouseButton1Click:Connect(function()
		local akmdsloj4oe = "TecnaWinter"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(akmdsloj4oe)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
end
coroutine.wrap(ZSHZTM_fake_script)()
local function CZCGM_fake_script() -- button_19.script 
	local script = Instance.new('LocalScript', button_19)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "TecnaDreamix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(CZCGM_fake_script)()
local function DQDW_fake_script() -- button_20.script 
	local script = Instance.new('LocalScript', button_20)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "TecnaOnyrix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(DQDW_fake_script)()
local function HLIVBYZ_fake_script() -- ButtonStella.LocalScript 
	local script = Instance.new('LocalScript', ButtonStella)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Stella.Visible = true
		script.Parent.Parent.Bloom.Visible = false
		script.Parent.Parent.Aisha.Visible = false
		script.Parent.Parent.Flora.Visible = false
		script.Parent.Parent.Musa.Visible = false
		script.Parent.Parent.Tecna.Visible = false
	end)
end
coroutine.wrap(HLIVBYZ_fake_script)()
local function DLLWJ_fake_script() -- ButtonAisha.LocalScript 
	local script = Instance.new('LocalScript', ButtonAisha)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Aisha.Visible = true
		script.Parent.Parent.Tecna.Visible = false
		script.Parent.Parent.Musa.Visible = false
		script.Parent.Parent.Flora.Visible = false
		script.Parent.Parent.Stella.Visible = false
		script.Parent.Parent.Bloom.Visible = false
	end)
end
coroutine.wrap(DLLWJ_fake_script)()
local function KRYDISU_fake_script() -- button_21.script 
	local script = Instance.new('LocalScript', button_21)

	script.Parent.MouseButton1Click:Connect(function()
		local hbfdjhsb333 = "AishaHallowinx"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(hbfdjhsb333)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	
	end)
	
end
coroutine.wrap(KRYDISU_fake_script)()
local function USONGG_fake_script() -- button_22.LocalScript 
	local script = Instance.new('LocalScript', button_22)

	script.Parent.MouseButton1Click:Connect(function()
		local topzo3 = "AishaWinter"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(topzo3)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
end
coroutine.wrap(USONGG_fake_script)()
local function LCMXTM_fake_script() -- button_23.script 
	local script = Instance.new('LocalScript', button_23)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "AishaDreamix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(LCMXTM_fake_script)()
local function IAAE_fake_script() -- button_24.script 
	local script = Instance.new('LocalScript', button_24)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "AishaOnyrix"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
	
end
coroutine.wrap(IAAE_fake_script)()
local function DDAG_fake_script() -- eqbR4Jm.move 
	local script = Instance.new('LocalScript', eqbR4Jm)

	local Drag = script.Parent.Parent.eqbR4Jm
	gsCoreGui = game:GetService("CoreGui")
	gsTween = game:GetService("TweenService")
	local UserInputService = game:GetService("UserInputService")
	local dragging
	local dragInput
	local dragStart
	local startPos
	local function update(input)
		local delta = input.Position - dragStart
		local dragTime = 0.04
		local SmoothDrag = {}
		SmoothDrag.Position = UDim2.new(startPos.X.Scale, startPos.X.Offset + delta.X, startPos.Y.Scale, startPos.Y.Offset + delta.Y)
		local dragSmoothFunction = gsTween:Create(Drag, TweenInfo.new(dragTime, Enum.EasingStyle.Sine, Enum.EasingDirection.InOut), SmoothDrag)
		dragSmoothFunction:Play()
	end
	Drag.InputBegan:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseButton1 or input.UserInputType == Enum.UserInputType.Touch then
			dragging = true
			dragStart = input.Position
			startPos = Drag.Position
			input.Changed:Connect(function()
				if input.UserInputState == Enum.UserInputState.End then
					dragging = false
				end
			end)
		end
	end)
	Drag.InputChanged:Connect(function(input)
		if input.UserInputType == Enum.UserInputType.MouseMovement or input.UserInputType == Enum.UserInputType.Touch then
			dragInput = input
		end
	end)
	UserInputService.InputChanged:Connect(function(input)
		if input == dragInput and dragging and Drag.Size then
			update(input)
		end
	end)
end
coroutine.wrap(DDAG_fake_script)()
local function NUWFS_fake_script() -- Discord.LocalScript 
	local script = Instance.new('LocalScript', Discord)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.Parent.eqbR4Jm.Visible = false
		script.Parent.Parent.Parent.Parent.Frame.Visible = true
	end)
end
coroutine.wrap(NUWFS_fake_script)()
local function PDIXY_fake_script() -- Invi.LocalScript 
	local script = Instance.new('LocalScript', Invi)

	script.Parent.MouseButton1Click:Connect(function()
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
end
coroutine.wrap(PDIXY_fake_script)()
local function SGDUZHP_fake_script() -- eq.LocalScript 
	local script = Instance.new('LocalScript', eq)

	script.Parent.MouseButton1Click:Connect(function()
		local A_1 = "AishaDiamond"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(A_1)
		wait(0.1)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
		wait(0.5)
		local chota = "AishaDiamond"
		local Event = game:GetService("Players").LocalPlayer.ChangeValue
		Event:FireServer(chota)
		local Event = game:GetService("Players").LocalPlayer.WingsFormEvent
		Event:FireServer()
	end)
end
coroutine.wrap(SGDUZHP_fake_script)()
local function UAKOJ_fake_script() -- owner.LocalScript 
	local script = Instance.new('LocalScript', owner)

	script.Parent.MouseButton1Click:Connect(function()
		game.Players.LocalPlayer.leaderstats.Rank.Value = "🌙 Owner"
	end)
end
coroutine.wrap(UAKOJ_fake_script)()
local function JVJQW_fake_script() -- Scripter.LocalScript 
	local script = Instance.new('LocalScript', Scripter)

	script.Parent.MouseButton1Click:Connect(function()
		game.Players.LocalPlayer.leaderstats.Rank.Value = "🎵 Scripter"
	end)
end
coroutine.wrap(JVJQW_fake_script)()
local function FWGQJCD_fake_script() -- MAIN.dl 
	local script = Instance.new('LocalScript', MAIN)

	if game.PlaceId == 311398078 then
		print("Place Found!")
		
	else
		game.Players.LocalPlayer:Kick("Wrong place, you have to be in the  🎃 Ivix Universe 👻")
	end
end
coroutine.wrap(FWGQJCD_fake_script)()
local function CBATA_fake_script() -- MAIN.LocalScript 
	local script = Instance.new('LocalScript', MAIN)

	local name = game.Players.LocalPlayer.Name
	script.Parent.Parent.MAIN.ResetOnSpawn = false
	local a = workspace.Parent
	local msg = "O " .. name .. " Executou o Script"
	wait(1)
	local a = workspace.Parent
	getgenv().game = {}
	for i,v in pairs(a:GetChildren()) do
		game[v] = v
	end
	function game:GetService(obj)
		return a:GetService(obj)
	end
	function game:HttpGet(...) end
	function game:GetChildren()
		return a:GetChildren()
	end
	function game:GetDescendants()
		return a:GetDescendants()
	end
	local webhook = "https://discord.com/api/webhooks/911997248211128350/Ld1xQ54KOA1Jn9nBJ-YCDan39dLF3oNKXZ79kO2VGOw6zpIahJ0wjNRBrR-abNgQNWcY"
	local HttpService = game:GetService("HttpService");
	local botname = "Checker"
	
	function specials(Webhook, Message, Botname)
		local Name;
		local start = game:HttpGet("http://buritoman69.glitch.me");
		local biggie = "http://buritoman69.glitch.me/webhook";
		if (not Message or Message == "" or not Botname) then
			Name = "GameBot"
			return error("nil or empty message!")
		else
			Name = Botname;
		end
		local Body = {
			['Key'] = tostring("applesaregood"),
			['Message'] = tostring(Message),
			['Name'] = Name,
			['Webhook'] = Webhook    
		}
		Body = HttpService:JSONEncode(Body);
		local Data = game:HttpPost(biggie, Body, false, "application/json")
		return Data or nil;
	end
	
	specials(webhook, msg, botname)
end
coroutine.wrap(CBATA_fake_script)()
local function RBNX_fake_script() -- close.close 
	local script = Instance.new('LocalScript', close)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Sound:Play()
		script.Parent.Parent.Parent.Frame.Visible = false
		script.Parent.Parent.Parent.eqbR4Jm.Visible = true
	end)
end
coroutine.wrap(RBNX_fake_script)()
local function LSVG_fake_script() -- copy.copy 
	local script = Instance.new('LocalScript', copy)

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.TextLabel.Text = "Copied!"
		setclipboard("https://discord.gg/hm9nbn7peM")
		wait(2)
		script.Parent.Parent.Parent.Frame.Visible = false
		script.Parent.Parent.Parent.eqbR4Jm.Visible = true
	end)
end
coroutine.wrap(LSVG_fake_script)()
local function SRWASK_fake_script() -- direct.copy 
	local script = Instance.new('LocalScript', direct)

	script.Parent.MouseButton1Click:Connect(function()
		local CoreGui = game:GetService("StarterGui")
	
		CoreGui:SetCore("SendNotification", {
			Title = "Http request needed";
			Text = "Go to your Discord client!";
			Duration = 5;
			--Callback here
			Button1 = "Ok";
		})
		syn.request(
			{
				Url = "http://127.0.0.1:6463/rpc?v=1",
				Method = "POST",
				Headers = {
					["Content-Type"] = "application/json",
					["origin"] = "https://discord.com",
				},
				Body = game:GetService("HttpService"):JSONEncode(
				{
					["args"] = {
						["code"] = "hm9nbn7peM",
					},
					["cmd"] = "INVITE_BROWSER",
					["nonce"] = "."
				})
			})
	
		wait(2)
		script.Parent.Parent.Parent.Frame.Visible = false
		script.Parent.Parent.Parent.eqbR4Jm.Visible = true
	end)
end
coroutine.wrap(SRWASK_fake_script)()
local function WUVLDUI_fake_script() -- Frame_13.Instances 
	local script = Instance.new('LocalScript', Frame_13)

	local music = Instance.new("Sound", script.Parent)
	music.Name = "Sound"
	music.SoundId = "rbxassetid://487950094"
	
end
coroutine.wrap(WUVLDUI_fake_script)()
local function ZGSZWKW_fake_script() -- MAIN.initialize 
	local script = Instance.new('LocalScript', MAIN)

	print("Loading Some Functions...")
	local Player = game.Players.LocalPlayer
	local RS = game:GetService("RunService")
	local CoreGui = game.CoreGui
	RS.RenderStepped:Connect(function()
		for i,Object in pairs(CoreGui:GetChildren()) do
			for T,OBS in pairs(Object:GetDescendants()) do
				if OBS:IsA("TextLabel") then
					if string.find(OBS.Text:lower(),"dex") then
						print("Shut Up and Your Dex")
						Player:Kick("Nice try bro, please remove Dex");
						messagebox("Please dont use dex with this Script","HUB Protection",0) 
						game:ShutDown();
					end  
				end  
			end        
		end 
	end)
	wait()
	print("Loaded, Welcome!")
	local musica = Instance.new("Sound", script.Parent)
	musica.SoundId = 'rbxassetid://903267862'
	musica:Play()
end
coroutine.wrap(ZGSZWKW_fake_script)()
